,start_date,end_date,begin_date,finish_date,duration
583,6/10/2013 13:34,6/11/2013 13:13,2013-06-10 13:34:00,2013-06-11 13:13:00,0 days 23:39:00.000000000
584,9/28/2012 18:23,9/29/2012 18:00,2012-09-28 18:23:00,2012-09-29 18:00:00,0 days 23:37:00.000000000
611,9/22/2011 17:11,9/23/2011 16:34,2011-09-22 17:11:00,2011-09-23 16:34:00,0 days 23:23:00.000000000
612,8/8/2012 17:08,8/9/2012 16:31,2012-08-08 17:08:00,2012-08-09 16:31:00,0 days 23:23:00.000000000
616,10/24/2011 19:31,10/25/2011 18:51,2011-10-24 19:31:00,2011-10-25 18:51:00,0 days 23:20:00.000000000
637,6/21/2012 21:49,6/22/2012 21:04,2012-06-21 21:49:00,2012-06-22 21:04:00,0 days 23:15:00.000000000
665,10/25/2011 17:33,10/26/2011 16:34,2011-10-25 17:33:00,2011-10-26 16:34:00,0 days 23:01:00.000000000
671,10/13/2012 12:51,10/14/2012 11:46,2012-10-13 12:51:00,2012-10-14 11:46:00,0 days 22:55:00.000000000
677,9/24/2011 21:53,9/25/2011 20:42,2011-09-24 21:53:00,2011-09-25 20:42:00,0 days 22:49:00.000000000
702,11/14/2012 19:42,11/15/2012 18:21,2012-11-14 19:42:00,2012-11-15 18:21:00,0 days 22:39:00.000000000
704,4/15/2013 17:32,4/16/2013 16:10,2013-04-15 17:32:00,2013-04-16 16:10:00,0 days 22:38:00.000000000
708,10/2/2012 10:51,10/3/2012 9:27,2012-10-02 10:51:00,2012-10-03 09:27:00,0 days 22:36:00.000000000
709,11/7/2011 20:43,11/8/2011 19:19,2011-11-07 20:43:00,2011-11-08 19:19:00,0 days 22:36:00.000000000
712,10/11/2011 18:21,10/12/2011 16:54,2011-10-11 18:21:00,2011-10-12 16:54:00,0 days 22:33:00.000000000
747,9/27/2011 14:33,9/28/2011 12:42,2011-09-27 14:33:00,2011-09-28 12:42:00,0 days 22:09:00.000000000
776,10/19/2011 13:41,10/20/2011 11:37,2011-10-19 13:41:00,2011-10-20 11:37:00,0 days 21:56:00.000000000
792,10/18/2012 10:15,10/19/2012 8:00,2012-10-18 10:15:00,2012-10-19 08:00:00,0 days 21:45:00.000000000
794,11/25/2012 9:12,11/26/2012 6:56,2012-11-25 09:12:00,2012-11-26 06:56:00,0 days 21:44:00.000000000
807,10/20/2012 19:17,10/21/2012 16:57,2012-10-20 19:17:00,2012-10-21 16:57:00,0 days 21:40:00.000000000
822,10/13/2011 18:47,10/14/2011 16:18,2011-10-13 18:47:00,2011-10-14 16:18:00,0 days 21:31:00.000000000
825,9/23/2011 16:53,9/24/2011 14:23,2011-09-23 16:53:00,2011-09-24 14:23:00,0 days 21:30:00.000000000
832,5/13/2012 17:05,5/14/2012 14:30,2012-05-13 17:05:00,2012-05-14 14:30:00,0 days 21:25:00.000000000
853,8/22/2011 23:03,8/23/2011 20:12,2011-08-22 23:03:00,2011-08-23 20:12:00,0 days 21:09:00.000000000
863,4/21/2013 17:05,4/22/2013 14:12,2013-04-21 17:05:00,2013-04-22 14:12:00,0 days 21:07:00.000000000
885,8/22/2012 0:49,8/22/2012 21:35,2012-08-22 00:49:00,2012-08-22 21:35:00,0 days 20:46:00.000000000
892,10/15/2011 16:06,10/16/2011 12:42,2011-10-15 16:06:00,2011-10-16 12:42:00,0 days 20:36:00.000000000
893,8/5/2011 21:55,8/6/2011 18:31,2011-08-05 21:55:00,2011-08-06 18:31:00,0 days 20:36:00.000000000
899,4/9/2013 18:01,4/10/2013 14:29,2013-04-09 18:01:00,2013-04-10 14:29:00,0 days 20:28:00.000000000
929,10/16/2011 3:46,10/16/2011 23:55,2011-10-16 03:46:00,2011-10-16 23:55:00,0 days 20:09:00.000000000
930,10/23/2011 12:50,10/24/2011 8:56,2011-10-23 12:50:00,2011-10-24 08:56:00,0 days 20:06:00.000000000
941,9/13/2011 17:57,9/14/2011 13:53,2011-09-13 17:57:00,2011-09-14 13:53:00,0 days 19:56:00.000000000
949,9/26/2011 15:37,9/27/2011 11:30,2011-09-26 15:37:00,2011-09-27 11:30:00,0 days 19:53:00.000000000
951,4/15/2013 17:50,4/16/2013 13:42,2013-04-15 17:50:00,2013-04-16 13:42:00,0 days 19:52:00.000000000
958,6/19/2013 17:57,6/20/2013 13:45,2013-06-19 17:57:00,2013-06-20 13:45:00,0 days 19:48:00.000000000
965,7/19/2012 22:13,7/20/2012 17:59,2012-07-19 22:13:00,2012-07-20 17:59:00,0 days 19:46:00.000000000
976,9/8/2012 20:38,9/9/2012 16:15,2012-09-08 20:38:00,2012-09-09 16:15:00,0 days 19:37:00.000000000
979,3/15/2012 19:18,3/16/2012 14:54,2012-03-15 19:18:00,2012-03-16 14:54:00,0 days 19:36:00.000000000
990,11/20/2012 18:57,11/21/2012 14:26,2012-11-20 18:57:00,2012-11-21 14:26:00,0 days 19:29:00.000000000
995,7/2/2013 16:58,7/3/2013 12:23,2013-07-02 16:58:00,2013-07-03 12:23:00,0 days 19:25:00.000000000
1003,8/15/2012 12:47,8/16/2012 8:06,2012-08-15 12:47:00,2012-08-16 08:06:00,0 days 19:19:00.000000000
1006,8/7/2012 20:09,8/8/2012 15:26,2012-08-07 20:09:00,2012-08-08 15:26:00,0 days 19:17:00.000000000
1011,5/28/2012 21:18,5/29/2012 16:32,2012-05-28 21:18:00,2012-05-29 16:32:00,0 days 19:14:00.000000000
1013,8/27/2011 18:39,8/28/2011 13:53,2011-08-27 18:39:00,2011-08-28 13:53:00,0 days 19:14:00.000000000
1017,10/23/2011 21:15,10/24/2011 16:27,2011-10-23 21:15:00,2011-10-24 16:27:00,0 days 19:12:00.000000000
1019,10/21/2012 18:53,10/22/2012 14:04,2012-10-21 18:53:00,2012-10-22 14:04:00,0 days 19:11:00.000000000
1024,8/14/2012 22:29,8/15/2012 17:39,2012-08-14 22:29:00,2012-08-15 17:39:00,0 days 19:10:00.000000000
1025,11/4/2011 17:16,11/5/2011 12:25,2011-11-04 17:16:00,2011-11-05 12:25:00,0 days 19:09:00.000000000
1028,7/20/2013 2:27,7/20/2013 21:35,2013-07-20 02:27:00,2013-07-20 21:35:00,0 days 19:08:00.000000000
1041,6/18/2013 12:06,6/19/2013 7:02,2013-06-18 12:06:00,2013-06-19 07:02:00,0 days 18:56:00.000000000
1044,10/16/2011 2:13,10/16/2011 21:08,2011-10-16 02:13:00,2011-10-16 21:08:00,0 days 18:55:00.000000000
1045,4/22/2013 14:30,4/23/2013 9:25,2013-04-22 14:30:00,2013-04-23 09:25:00,0 days 18:55:00.000000000
1062,11/15/2011 5:12,11/16/2011 0:01,2011-11-15 05:12:00,2011-11-16 00:01:00,0 days 18:49:00.000000000
1072,8/23/2011 13:23,8/24/2011 8:07,2011-08-23 13:23:00,2011-08-24 08:07:00,0 days 18:44:00.000000000
1083,5/23/2013 19:05,5/24/2013 13:43,2013-05-23 19:05:00,2013-05-24 13:43:00,0 days 18:38:00.000000000
1087,8/18/2011 17:50,8/19/2011 12:26,2011-08-18 17:50:00,2011-08-19 12:26:00,0 days 18:36:00.000000000
1093,3/23/2012 16:46,3/24/2012 11:17,2012-03-23 16:46:00,2012-03-24 11:17:00,0 days 18:31:00.000000000
1098,8/29/2012 19:32,8/30/2012 14:02,2012-08-29 19:32:00,2012-08-30 14:02:00,0 days 18:30:00.000000000
1105,9/19/2012 21:51,9/20/2012 16:16,2012-09-19 21:51:00,2012-09-20 16:16:00,0 days 18:25:00.000000000
1111,6/23/2012 6:48,6/24/2012 1:10,2012-06-23 06:48:00,2012-06-24 01:10:00,0 days 18:22:00.000000000
1112,5/21/2012 1:36,5/21/2012 19:57,2012-05-21 01:36:00,2012-05-21 19:57:00,0 days 18:21:00.000000000
1121,4/17/2012 20:05,4/18/2012 14:18,2012-04-17 20:05:00,2012-04-18 14:18:00,0 days 18:13:00.000000000
1123,4/20/2013 17:22,4/21/2013 11:33,2013-04-20 17:22:00,2013-04-21 11:33:00,0 days 18:11:00.000000000
1144,10/3/2011 20:05,10/4/2011 14:01,2011-10-03 20:05:00,2011-10-04 14:01:00,0 days 17:56:00.000000000
1158,10/24/2011 18:17,10/25/2011 12:05,2011-10-24 18:17:00,2011-10-25 12:05:00,0 days 17:48:00.000000000
1161,4/22/2013 19:30,4/23/2013 13:17,2013-04-22 19:30:00,2013-04-23 13:17:00,0 days 17:47:00.000000000
1169,11/15/2012 13:38,11/16/2012 7:21,2012-11-15 13:38:00,2012-11-16 07:21:00,0 days 17:43:00.000000000
1175,9/3/2011 16:04,9/4/2011 9:45,2011-09-03 16:04:00,2011-09-04 09:45:00,0 days 17:41:00.000000000
1176,5/31/2013 19:55,6/1/2013 13:34,2013-05-31 19:55:00,2013-06-01 13:34:00,0 days 17:39:00.000000000
1189,8/28/2012 17:42,8/29/2012 11:10,2012-08-28 17:42:00,2012-08-29 11:10:00,0 days 17:28:00.000000000
1192,4/25/2013 22:00,4/26/2013 15:26,2013-04-25 22:00:00,2013-04-26 15:26:00,0 days 17:26:00.000000000
1193,7/20/2013 18:12,7/21/2013 11:38,2013-07-20 18:12:00,2013-07-21 11:38:00,0 days 17:26:00.000000000
1205,11/8/2011 19:26,11/9/2011 12:43,2011-11-08 19:26:00,2011-11-09 12:43:00,0 days 17:17:00.000000000
1220,5/19/2013 17:54,5/20/2013 10:58,2013-05-19 17:54:00,2013-05-20 10:58:00,0 days 17:04:00.000000000
1227,10/30/2012 17:53,10/31/2012 10:53,2012-10-30 17:53:00,2012-10-31 10:53:00,0 days 17:00:00.000000000
1237,6/24/2012 16:32,6/25/2012 9:25,2012-06-24 16:32:00,2012-06-25 09:25:00,0 days 16:53:00.000000000
1239,10/8/2011 19:27,10/9/2011 12:19,2011-10-08 19:27:00,2011-10-09 12:19:00,0 days 16:52:00.000000000
1240,11/2/2011 17:31,11/3/2011 10:22,2011-11-02 17:31:00,2011-11-03 10:22:00,0 days 16:51:00.000000000
1253,5/31/2012 19:52,6/1/2012 12:40,2012-05-31 19:52:00,2012-06-01 12:40:00,0 days 16:48:00.000000000
1258,9/27/2011 19:01,9/28/2011 11:42,2011-09-27 19:01:00,2011-09-28 11:42:00,0 days 16:41:00.000000000
1260,9/21/2011 0:26,9/21/2011 17:06,2011-09-21 00:26:00,2011-09-21 17:06:00,0 days 16:40:00.000000000
1262,4/15/2013 18:34,4/16/2013 11:12,2013-04-15 18:34:00,2013-04-16 11:12:00,0 days 16:38:00.000000000
1265,8/24/2011 20:35,8/25/2011 13:12,2011-08-24 20:35:00,2011-08-25 13:12:00,0 days 16:37:00.000000000
1266,4/15/2013 18:57,4/16/2013 11:33,2013-04-15 18:57:00,2013-04-16 11:33:00,0 days 16:36:00.000000000
1274,7/11/2012 2:56,7/11/2012 19:28,2012-07-11 02:56:00,2012-07-11 19:28:00,0 days 16:32:00.000000000
1276,3/31/2012 21:00,4/1/2012 13:31,2012-03-31 21:00:00,2012-04-01 13:31:00,0 days 16:31:00.000000000
1287,8/29/2012 18:39,8/30/2012 11:03,2012-08-29 18:39:00,2012-08-30 11:03:00,0 days 16:24:00.000000000
1293,10/5/2011 16:37,10/6/2011 8:51,2011-10-05 16:37:00,2011-10-06 08:51:00,0 days 16:14:00.000000000
1294,7/9/2013 17:51,7/10/2013 10:04,2013-07-09 17:51:00,2013-07-10 10:04:00,0 days 16:13:00.000000000
1295,9/14/2012 19:03,9/15/2012 11:15,2012-09-14 19:03:00,2012-09-15 11:15:00,0 days 16:12:00.000000000
1300,6/25/2013 22:54,6/26/2013 15:03,2013-06-25 22:54:00,2013-06-26 15:03:00,0 days 16:09:00.000000000
1304,9/27/2011 15:38,9/28/2011 7:46,2011-09-27 15:38:00,2011-09-28 07:46:00,0 days 16:08:00.000000000
1306,8/30/2011 18:02,8/31/2011 10:08,2011-08-30 18:02:00,2011-08-31 10:08:00,0 days 16:06:00.000000000
1313,7/9/2013 19:05,7/10/2013 11:05,2013-07-09 19:05:00,2013-07-10 11:05:00,0 days 16:00:00.000000000
1315,11/14/2011 15:51,11/15/2011 7:48,2011-11-14 15:51:00,2011-11-15 07:48:00,0 days 15:57:00.000000000
1321,5/4/2012 8:04,5/4/2012 23:56,2012-05-04 08:04:00,2012-05-04 23:56:00,0 days 15:52:00.000000000
1322,10/24/2011 18:00,10/25/2011 9:53,2011-10-24 18:00:00,2011-10-25 09:53:00,0 days 15:53:00.000000000
1329,10/25/2011 17:20,10/26/2011 9:07,2011-10-25 17:20:00,2011-10-26 09:07:00,0 days 15:47:00.000000000
1338,4/2/2013 16:39,4/3/2013 8:19,2013-04-02 16:39:00,2013-04-03 08:19:00,0 days 15:40:00.000000000
1342,10/5/2012 18:35,10/6/2012 10:14,2012-10-05 18:35:00,2012-10-06 10:14:00,0 days 15:39:00.000000000
1343,6/4/2013 1:03,6/4/2013 16:42,2013-06-04 01:03:00,2013-06-04 16:42:00,0 days 15:39:00.000000000
